"Note 3.3AC3 ‐ Créances sur la clientèleEn K.TNDdéc.‐20déc.‐19Comptes ordinaires débiteurs287 643380 101Crédits sur ressources ordinaires4 259 9843 745 593Créances sur crédit‐bail100 15187 121Avances sur comptes à terme et bons de caisse7 77310 282Crédits sur ressources spéciales302 770285 440Financements sur ressources externes295 202281 253Financements sur ressources budgétaires7 5684 187Créances impayées douteuses et litigieuses222 931256 892Créances impayées43 33472 255Créances au contentieux179 597184 637Créances rattachées aux comptes de la clientèle66 56551 927Couvertures comptables(420 268)(363 383)Agios réservés(33 854)(24 260)Provisions sur les crédits à la clientèle au bilan(386 414)(339 123)Total AC3 ‐ Créances sur la clientèle4 827 5494 453 973AC3.1 ‐ Tableau de variation des stocks d'agios réservésEn K.TNDAgiosDotationReprise agiosAgiosréservés auaux agiosréservés deréservés au31.12.2019réservésl'exercice31.12.2020Agios réservés sur ressources budgétaires1175‐176Agios réservés sur ressources extérieures1 4462 282(1 084)2 644Agios réservés sur ressources ordinaires16 99426 352(30 420)12 926Agios réservés sur créances de leasing256681(572)365Autres agios réservés5 56319 117(6 937)17 743Total AC3.1 ‐ Tableau de variation des stocks d’AGR24 26048 607(39 013)33 854AC3.2 ‐ Tableau de variation des stocks de provisions sur créances à la clientèleEn K.TNDProvisions auDotationProvisions au31.12.2019nette31.12.2020Provisions individuelles291 40424 686316 090Provisions collectives47 71922 60570 324Total AC3 ‐ Tableau de variation des stocks de provisions sur créances à339 12347 291386 414la clientèleLes provisions sur la clientèle sont constituées en application des dispositions règlementaires prévues par les circulaires de la BCT n°91‐24relative à la division, couverture des risques et suivi des engagements."
386 414
386 414
"Note 3.3AC3 ‐ Créances sur la clientèleEn K.TNDdéc.‐20déc.‐19Comptes ordinaires débiteurs287 643380 101Crédits sur ressources ordinaires4 259 9843 745 593Créances sur crédit‐bail100 15187 121Avances sur comptes à terme et bons de caisse7 77310 282Crédits sur ressources spéciales302 770285 440Financements sur ressources externes295 202281 253Financements sur ressources budgétaires7 5684 187Créances impayées douteuses et litigieuses222 931256 892Créances impayées43 33472 255Créances au contentieux179 597184 637Créances rattachées aux comptes de la clientèle66 56551 927Couvertures comptables(420 268)(363 383)Agios réservés(33 854)(24 260)Provisions sur les crédits à la clientèle au bilan(386 414)(339 123)Total AC3 ‐ Créances sur la clientèle4 827 5494 453 973AC3.1 ‐ Tableau de variation des stocks d'agios réservésEn K.TNDAgiosDotationReprise agiosAgiosréservés auaux agiosréservés deréservés au31.12.2019réservésl'exercice31.12.2020Agios réservés sur ressources budgétaires1175‐176Agios réservés sur ressources extérieures1 4462 282(1 084)2 644Agios réservés sur ressources ordinaires16 99426 352(30 420)12 926Agios réservés sur créances de leasing256681(572)365Autres agios réservés5 56319 117(6 937)17 743Total AC3.1 ‐ Tableau de variation des stocks d’AGR24 26048 607(39 013)33 854AC3.2 ‐ Tableau de variation des stocks de provisions sur créances à la clientèleEn K.TNDProvisions auDotationProvisions au31.12.2019nette31.12.2020Provisions individuelles291 40424 686316 090Provisions collectives47 71922 60570 324Total AC3 ‐ Tableau de variation des stocks de provisions sur créances à339 12347 291386 414la clientèleLes provisions sur la clientèle sont constituées en application des dispositions règlementaires prévues par les circulaires de la BCT n°91‐24relative à la division, couverture des risques et suivi des engagements.",,,,,,
"",,déc.‐20,,,déc.‐19,
"",,287 643,,,,
"",,4 259 984,,,,
"",,100 151,,,,
"",,7 773,,,,
"",,302 770,,,,
"",,295 202,,,,
"",,7 568,,,,
"",,222 931,,,,
"",,43 334,,,,
"",,179 597,,,,
"",,66 565,,,,
"",,(420 268,,,,
"",,(33 854),,,,
"",,(386 414),,,,
"Dotationaux agiosréservés","Reprise agiosréservés del'exercice",,Agios,,,
"",,réservés au,,,,
"",,31.12.2020,,,,
"",,,17,,,
"",,,2 64,,,
"",,,12 92,,,
"",,,36,,,
"",,,17 74,,,
"",,,33 85,,,
"Dotationnette",,Provisions au,,,,
"",31.12.2020,,,,,
"",316 090,,,,,
"",70 324,,,,,
386 414,,,,,,
386 414,,,,,,
"Note 3.3AC3 ‐ Créances sur la clientèleEn K.TNDdéc.‐20déc.‐19Comptes ordinaires débiteurs287 643380 101Crédits sur ressources ordinaires4 259 9843 745 593Créances sur crédit‐bail100 15187 121Avances sur comptes à terme et bons de caisse7 77310 282Crédits sur ressources spéciales302 770285 440Financements sur ressources externes295 202281 253Financements sur ressources budgétaires7 5684 187Créances impayées douteuses et litigieuses222 931256 892Créances impayées43 33472 255Créances au contentieux179 597184 637Créances rattachées aux comptes de la clientèle66 56551 927Couvertures comptables(420 268)(363 383)Agios réservés(33 854)(24 260)Provisions sur les crédits à la clientèle au bilan(386 414)(339 123)Total AC3 ‐ Créances sur la clientèle4 827 5494 453 973AC3.1 ‐ Tableau de variation des stocks d'agios réservésEn K.TNDAgiosDotationReprise agiosAgiosréservés auaux agiosréservés deréservés au31.12.2019réservésl'exercice31.12.2020Agios réservés sur ressources budgétaires1175‐176Agios réservés sur ressources extérieures1 4462 282(1 084)2 644Agios réservés sur ressources ordinaires16 99426 352(30 420)12 926Agios réservés sur créances de leasing256681(572)365Autres agios réservés5 56319 117(6 937)17 743Total AC3.1 ‐ Tableau de variation des stocks d’AGR24 26048 607(39 013)33 854AC3.2 ‐ Tableau de variation des stocks de provisions sur créances à la clientèleEn K.TNDProvisions auDotationProvisions au31.12.2019nette31.12.2020Provisions individuelles291 40424 686316 090Provisions collectives47 71922 60570 324Total AC3 ‐ Tableau de variation des stocks de provisions sur créances à339 12347 291386 414la clientèleLes provisions sur la clientèle sont constituées en application des dispositions règlementaires prévues par les circulaires de la BCT n°91‐24relative à la division, couverture des risques et suivi des engagements.",,,,
"Dotationaux agiosréservés","Reprise agiosréservés del'exercice",,Agios,
"",réservés au,,,
"",31.12.2020,,,
"",17,,,
"",2 64,,,
"",12 92,,,
"",36,,,
"",17 74,,,
"",33 85,,,
"",Sans,,,,,,
"",≤3mois,]3mois‐1an],]1an‐5ans],,>5ans,,déc.‐20
"",échéance,,,,,,
Comptes ordinaires débiteurs,‐ 287 574,69,‐,,‐,,287 643
Crédits sur ressources ordinaires,‐ 1 147 553,710 406,1 844 972,,557 053,,4 259 984
Créances sur crédit‐bail,‐ 11 743,27 025,59 645,,1 738,,100 151
Avances sur comptes à terme et bons de,,,,,,,
"",‐ 6 180,1 206,387,,‐,,7 773
caisse,,,,,,,
Crédits sur ressources spéciales,‐ 22 177,44 844,190 395,,45 354,,302 770
Créances impayées douteuses,222 931 ‐,‐,‐,,‐,,222 931
Total AC3.3 ‐ Ventilation des créances,,,,,,,
sur la clientèle (hors créances rattachées,,,,,,,
"",222 931 1 475 227,783 550,2 095 399,,604 145,,5 181 252
et provisions et agios réservés) par,,,,,,,
durée résiduelle,,,,,,,
AC3.4 ‐ Ventilation des créances sur la clientèle (hors créances rattachées et provisions et agios réservés) par,,,,,,,
type de contrepartie,,,,,,,
En K.TND,,,,,,,
"",,,,,,,
"",Entreprises,Entreprises,Co‐,,Autre,,
"",,,,,,,déc.‐20
"",liées,associées,entreprises,,clientèle,,
Comptes ordinaires débiteurs,‐,‐,‐,,287 643,,287 643
Crédits sur ressources ordinaires,‐,‐,‐,,4 259 984,,4 259 984
Créances sur crédit‐bail,‐,‐,‐,,100 151,,100 151
Avances sur comptes à terme et bons de caisse,‐,‐,‐,,7 773,,7 773
Crédits sur ressources spéciales,‐,‐,‐,,302 770,,302 770
Créances impayées douteuses,‐,‐,‐,,222 931,,222 931
Total AC3.4 ‐ Ventilation des créances sur la,,,,,,,
clientèle (hors créances rattachées et provisions et,‐,‐,‐,,5 181 252,,5 181 252
agios réservés) par type de contrepartie,,,,,,,
Note 3.4,,,,,,,
AC5 ‐ Portefeuille‐titres d'investissement,,,,,,,
En K.TND,,,,,,,
"",,,déc.‐20,,déc.‐19,,
Titres de propriété,,,,,459 471,,444 442
Titres de participation,,,,,65 993,,108 729
Parts dans les entreprises associées,,,,,31 524,,3 759
Parts dans les entreprises liées,,,,,50 028,,50 028
Fonds gérés par des SICAR,,,,,311 926,,281 926
Titres de créances,,,,,570 197,,533 595
Emprunts nationaux,,,,,5 863,,10 863
Obligations,,,,,4 000,,5 000
Bons de trésor assimilables,,,,,560 334,,517 732
Primes et décotes sur les BTA,,,,,(36 449),,(28 615)
Créances rattachées,,,,,32 624,,30 734
Provisions pour dépréciations de titres,,,,,(47 648),,(46 636)
Total AC5 ‐ Portefeuille‐titres d'investissement,,,,,978 195,,933 520
"AC5.1 ‐ Tableau de variation des titres d'investissementEn K.TNDSolde auCessions ouSolde auSouscriptions31.12.2019remboursement31.12.2020Titres de propriété444 442459 389444 360459 471Titres de participation108 7293242 76865 993Parts dans les entreprises associées3 759429 343401 57831 524Parts dans les entreprises liées50 028141450 028Fonds gérés par des SICAR281 92630 000‐311 926Titres de créances533 595142 392105 790570 197Emprunts nationaux10 863‐5 0005 863Obligations5 000‐1 0004 000Bons de trésor assimilables517 732142 39299 790560 334Total AC5.1 ‐ Tableau de variation des T. d'investissement978 037601 781550 1501 029 668AC5.2 ‐ Ventilation du portefeuille d'investissement selon le type de propriétéEn K.TNDSolde auCessions ouSolde auSouscriptions31.12.2019remboursement  31.12.2020Participations directes27 9803223127 781Participations en rétrocession80 749‐42 53738 212Total AC5 ‐ Ventilation du portefeuille d'investissement108 7293242 76865 993selon le type de propriétéAC5.3 ‐ Ventilation des parts dans les entreprises associéesEn K.TNDSolde auCession ouSolde auSouscriptions31.12.2019remboursement  31.12.2020SICAV Croissance1 114‐858256SICAV Rendement2 545429 343400 72031 168FCP CEA BANQUE DE TUNISIE100‐‐100Total AC5 ‐ Ventilation des parts dans les entreprises3 759429 343401 57831 524associéesAC5.4 ‐ Parts dans les entreprises associées, pourcentage de détentiondéc.‐20déc.‐19FCP CEA BANQUE DE TUNISIE3,82%5,00%SICAV Croissance2,37%9,57%SICAV Rendement5,95%0,57%",,,,,
